user_id,loan_score,device_rating,data_quality,ltv_rate,bureau_score,total_tenure,months_active,savings_score,tx_score,usage_score,airtime_score,cluster
146245,7.4,0.7,0.0,1.9,0.08,11,34,1.0,3.51,0.56,9.4,
248802,7.8,0.88,0.0,2.6,0.1,25,67,1.0,3.2,0.68,9.8,
13873,7.8,0.76,0.04,2.3,0.09,15,54,1.0,3.26,0.65,9.8,
35230,11.2,0.28,0.56,1.9,0.08,17,60,1.0,3.16,0.58,9.8,
653322,7.4,0.7,0.0,1.9,0.08,11,34,1.0,3.51,0.56,9.4,
61550,7.4,0.66,0.0,1.8,0.08,13,40,1.0,3.51,0.56,9.4,
399240,7.9,0.6,0.06,1.6,0.07,15,59,1.0,3.3,0.46,9.4,
385139,7.3,0.65,0.0,1.2,0.06,15,21,0.99,3.39,0.47,10.0,
572500,7.8,0.58,0.02,2.0,0.07,9,18,1.0,3.36,0.57,9.5,
59826,7.5,0.5,0.36,6.1,0.07,17,102,1.0,3.35,0.8,10.5,
214707,6.7,0.58,0.08,1.8,0.1,15,65,1.0,3.28,0.54,9.2,
473056,7.5,0.5,0.36,6.1,0.07,17,102,1.0,3.35,0.8,10.5,
670733,5.6,0.615,0.0,1.6,0.09,16,59,0.99,3.58,0.52,9.9,
639023,7.8,0.61,0.29,1.6,0.11,9,29,1.0,3.26,1.56,9.1,
25411,8.9,0.62,0.18,3.8,0.18,52,145,1.0,3.16,0.88,9.2,
314003,8.9,0.62,0.19,3.9,0.17,51,148,1.0,3.17,0.93,9.2,
428118,8.5,0.28,0.56,1.8,0.09,35,103,1.0,3.3,0.75,10.5,
43332,8.1,0.56,0.28,1.7,0.37,16,56,1.0,3.11,1.28,9.3,
133995,7.4,0.59,0.08,4.4,0.09,6,29,1.0,3.38,0.5,9.0,
195504,7.9,0.32,0.51,1.8,0.34,17,56,1.0,3.04,1.08,9.2,
432850,8.9,0.22,0.48,1.8,0.08,29,60,1.0,3.39,0.53,9.4,
466348,7.6,0.39,0.31,2.3,0.08,23,71,1.0,3.52,0.65,9.7,
209977,7.9,0.43,0.21,1.6,0.11,10,37,1.0,3.17,0.91,9.5,
188756,8.5,0.49,0.11,2.3,0.08,9,67,1.0,3.17,0.53,9.4,
516160,6.9,0.4,0.14,2.4,0.08,21,40,1.0,3.43,0.63,9.7,
180889,6.3,0.39,0.16,1.4,0.08,11,23,1.0,3.34,0.56,9.3,
1882,7.6,0.41,0.24,1.8,0.08,4,11,1.0,3.28,0.59,9.5,
317057,7.9,0.43,0.21,1.6,0.11,10,37,1.0,3.17,0.91,9.5,
662210,7.1,0.71,0.0,1.9,0.08,14,35,1.0,3.47,0.55,9.4,
86810,7.8,0.645,0.0,2.0,0.08,8,16,1.0,3.38,0.59,9.8,
432124,6.7,0.675,0.07,2.4,0.09,17,82,1.0,3.35,0.54,10.1,
584176,6.9,0.685,0.0,2.5,0.1,22,37,1.0,3.46,0.57,10.6,
363214,8.3,0.655,0.12,2.3,0.08,15,113,1.0,3.17,0.66,9.8,
471161,6.9,0.605,0.12,10.7,0.07,40,83,1.0,3.45,0.52,9.4,
257225,5.2,0.32,0.25,1.8,0.1,13,50,1.0,3.38,0.55,9.2,
511336,7.8,0.645,0.0,5.5,0.09,5,18,1.0,3.4,0.55,9.6,
559762,7.8,0.6,0.14,2.4,0.09,3,15,1.0,3.42,0.6,10.8,
